"Glorious_Dudley_Hidey_Hole"={
	country="HY6"
		add_zeal=0
		no_traits=yes
	}
	1421={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1422={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1423={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1424={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1425={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1426={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1427={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1428={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1429={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1430={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1431={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1432={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1433={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1434={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1435={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1436={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1437={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1438={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1439={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1440={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1441={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1442={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1443={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1444={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1445={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1446={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1447={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1448={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1449={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1450={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1451={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1452={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1453={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1454={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1455={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1456={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1457={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1458={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1459={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1460={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1461={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1462={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1463={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1464={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1465={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1466={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1467={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1468={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1469={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1470={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1471={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1472={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1473={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1474={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1475={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1476={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1477={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1478={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1479={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1480={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1481={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1482={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1483={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1484={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1485={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1486={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1487={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1488={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1489={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1490={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1491={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1492={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1493={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1494={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1495={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1496={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1497={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1498={	
		first_name="Dudley"
		family_name="Indomita"
		birth_date=169.6.9
		death_date=238.6.9
		culture="roman"
		religion="wa_religions"
		no_stats=yes
		add_martial=0
		add_charisma=0
		add_finesse=0
		add_zeal=0
		no_traits=yes
	}
	1499={	
		first_name="Dudley"
